
CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566484.642375
e364566484.786377
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m87a6a4d4d7bab541^b14ec9d4d7bab541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^2842"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566477.457484
e364566477.541536
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m5d5275cdd7bab541^32b08acdd7bab541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^2854"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566483.761486
e364566483.886691
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m5f29c3d3d7bab541^f60ae3d3d7bab541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^2810"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566483.459574
e364566483.760144
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m55db75d3d7bab541^2aaac2d3d7bab541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^2822"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566483.188982
e364566483.385362
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.ma69730d3d7bab541^7db262d3d7bab541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^2842"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566483.003460
e364566483.162195
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m8c1501d3d7bab541^da9229d3d7bab541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^2814"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364566496.839601
e364566496.922013
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
